Unnamed: 0,geonameid,name,asciiname,latitude,longitude,feature_class,feature_code,country_code,cc2,admin1_code,admin2_code,admin3_code,admin4_code,population,elevation,dem,timezone,modification_date,othername0,othername1,othername2,othername3,othername4,othername5,othername6,othername7,othername8,othername9,othername10,othername11,othername12,othername13,othername14,othername15,othername16,othername17,othername18,othername19,othername20,othername21,othername22,othername23,othername24,othername25,othername26,othername27,othername28,othername29,othername30,othername31,othername32,othername33,othername34,othername35,othername36,othername37,othername38,othername39,othername40,othername41,othername42,othername43,othername44,othername45,othername46,othername47,othername48,othername49,othername50,othername51,othername52,othername53,othername54,othername55,othername56,othername57,othername58,othername59,othername60,othername61,othername62,othername63,othername64,othername65,othername66
44530,3462525,Ponta do Gato,Ponta do Gato,-22.77912,-43.17679,T,PT,BR,,21.0,3304557.0,,,0,,7,America/Sao_Paulo,2019-02-21,Ponta do Gato,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44551,3462546,Ponta da Garoupa,Ponta da Garoupa,-27.13487,-48.47885,T,PT,BR,,26.0,4202453.0,,,0,,3,America/Sao_Paulo,2016-06-13,Ponta Garopas,Ponta da Garoupa,Ponta das Garaopas,Ponta das Garoupas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44576,3462571,Ponta Garcia,Ponta Garcia,-13.15,-38.81667,T,PT,BR,,5.0,,,,0,,-9999,America/Bahia,2012-01-19,Ponta Garcia,Ponta da Gorcez,Ponta do Garcez,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44590,3462585,Garapuá,Garapua,-13.48333,-38.91667,P,PPL,BR,,5.0,2905404.0,,,0,,1,America/Bahia,2018-07-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44648,3462644,Gameleira,Gameleira,-12.93333,-38.6,P,PPLX,BR,,5.0,2933208.0,,,0,,-9999,America/Bahia,2019-12-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44667,3462663,Ponta da Gamboa,Ponta da Gamboa,-22.98779,-43.39015,T,PT,BR,,21.0,3304557.0,,,0,,2,America/Sao_Paulo,2012-08-03,Ponta da Gamboa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44670,3462666,Gamboa,Gamboa,-12.98333,-38.6,P,PPLX,BR,,5.0,2933208.0,,,0,,-9999,America/Bahia,2019-12-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44696,3462692,Ponta das Galhetas,Ponta das Galhetas,-24.01379,-46.2633,T,PT,BR,,27.0,3518701.0,,,0,,-9999,America/Sao_Paulo,2016-06-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44697,3462693,Ilha da Galheta de Fóra,Ilha da Galheta de Fora,-20.30762,-40.27429,T,ISL,BR,,8.0,3205309.0,,,0,,3,America/Sao_Paulo,2018-11-29,Ilha da Galheta de Fora,Ilha da Galheta de Fóra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44698,3462694,Ilha da Galheta de Dentro,Ilha da Galheta de Dentro,-20.30806,-40.27633,T,ISL,BR,,8.0,3205309.0,,,0,,5,America/Sao_Paulo,2018-11-29,Ilha da Galheta de Dentro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44726,3462722,Praia do Galeão,Praia do Galeao,-22.82569,-43.23214,T,BCH,BR,,21.0,3304557.0,,,0,,8,America/Sao_Paulo,2019-02-21,Praia do Galeao,Praia do Galeão,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44728,3462724,Ilha da Galé,Ilha da Gale,-27.18128,-48.40712,T,ISL,BR,,26.0,,,,0,,60,America/Sao_Paulo,2018-10-05,Ilha Pedras dos Gales,Ilha Pedras dos Galés,Ilha da Gale,Ilha da Galé,Ilha das Gales,Ilha das Galés,Pedra de Gale,Pedras das Gales,Pedras das Galés,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44741,3462737,Praia dos Gaegos,Praia dos Gaegos,-22.78823,-43.21411,T,BCH,BR,,21.0,,,,0,,-8,America/Sao_Paulo,2012-01-19,Praia dos Gaegos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44770,3462766,Ilha Furtada,Ilha Furtada,-22.97972,-43.91556,T,ISL,BR,,21.0,,,,0,,-9999,America/Sao_Paulo,2012-12-05,Ilha Furtada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44797,3462793,Praia do Furado,Praia do Furado,-22.11667,-41.16667,T,BCH,BR,,21.0,,,,0,,-9999,America/Sao_Paulo,2018-12-05,Praia do Furado,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44799,3462795,Ilha do Furado,Ilha do Furado,-30.35,-50.71667,T,ISL,BR,,23.0,,,,0,,1,America/Sao_Paulo,2012-01-19,Ilha do Frade,Ilha do Furado,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44931,3462927,Cabo Frio,Cabo Frio,-23.01662,-42.00068,T,CAPE,BR,,21.0,3300704.0,,,0,,5,America/Sao_Paulo,2017-12-20,Cabo Frio,Cape Frio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44959,3462955,Freguesia,Freguesia,-22.78955,-43.17206,P,PPL,BR,,21.0,3304557.0,,,0,,24,America/Sao_Paulo,2012-08-03,Freguesia,Freguezia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45010,3463006,Ilha do Francês,Ilha do Frances,-22.4019,-41.69406,T,ISL,BR,,21.0,3302403.0,,,0,,49,America/Sao_Paulo,2014-04-09,Francez Island,Ilha do Frances,Ilha do Francês,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45011,3463007,Ilha do Francês,Ilha do Frances,-20.9,-40.75,T,ISL,BR,,8.0,,,,0,,-9999,America/Sao_Paulo,2012-12-05,Ilha do Frances,Ilha do Francês,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45025,3463021,Rio do Frade,Rio do Frade,-16.68333,-39.1,H,STM,BR,,5.0,,,,0,,-9999,America/Bahia,2021-08-23,Do Frade River,Rio do Frade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45026,3463022,Ponta do Frade,Ponta do Frade,-23.93333,-45.43333,T,PT,BR,,27.0,3520400.0,,,0,,125,America/Sao_Paulo,2013-03-05,Ponta do Frade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45030,3463026,Ilha do Frade,Ilha do Frade,-23.07305,-43.57364,T,ISL,BR,,21.0,3304557.0,,,0,,4,America/Sao_Paulo,2017-12-22,Ilha do Frade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45061,3463057,Baía da Fortaleza,Baia da Fortaleza,-23.51667,-45.13333,H,BAY,BR,,27.0,,,,0,,-9999,America/Sao_Paulo,2020-06-11,Baia da Fortaleza,Baía da Fortaleza,Enseada da Fortaleza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45175,3463171,Corredeira da Formiga,Corredeira da Formiga,-25.6,-54.36667,H,RPDS,BR,,0.0,,,,0,,191,America/Sao_Paulo,1993-12-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45187,3463183,Recifes de Fora,Recifes de Fora,-16.43333,-38.93333,H,RF,BR,,5.0,,,,0,,-9999,America/Bahia,2012-12-05,Recifes de Fora,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45313,3463309,Praia das Flecheiras,Praia das Flecheiras,-22.81667,-43.25,T,BCH,BR,,21.0,3304557.0,,,0,,9,America/Sao_Paulo,2016-06-22,Praia das Flecheiras,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45319,3463315,Canal da Flecha,Canal da Flecha,-22.1,-41.13333,H,CNL,BR,,21.0,,,,0,,-9999,America/Sao_Paulo,2014-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45321,3463317,Baía do Flamengo,Baia do Flamengo,-23.5,-45.1,H,BAY,BR,,27.0,,,,0,,-9999,America/Sao_Paulo,2020-06-11,Baia do Flamengo,Baía do Flamengo,Enseado do Flamengo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45328,3463324,Ilha Fiscal,Ilha Fiscal,-22.89697,-43.1664,T,ISL,BR,,21.0,3304557.0,,,0,,7,America/Sao_Paulo,2014-04-09,Ilha Fiscal,Ilha dos Ratos,Rat Island,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45372,3463368,Ilha da Figueira,Ilha da Figueira,-25.35682,-48.0369,T,ISL,BR,,18.0,,,,0,,39,America/Sao_Paulo,2016-06-15,Figueira Island,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45405,3463401,Ilha do Ferro,Ilha do Ferro,-22.79857,-43.12324,T,ISL,BR,,21.0,,,,0,,-9999,America/Sao_Paulo,2012-01-19,Ilha do Ferro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45409,3463405,Ponta dos Ferreiros,Ponta dos Ferreiros,-22.98979,-41.97399,T,PT,BR,,21.0,3300258.0,,,0,,13,America/Sao_Paulo,2017-12-20,Ponta dos Ferreiros,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45411,3463407,Ilha dos Ferreiros,Ilha dos Ferreiros,-22.86667,-43.2,T,ISL,BR,,21.0,,,,0,,-9999,America/Sao_Paulo,2012-01-19,Ferreiras,Ilha dos Ferreiros,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45452,3463448,Saco da Felizarda,Saco da Felizarda,-33.53333,-53.46667,H,BAY,BR,,23.0,,,,0,,0,America/Sao_Paulo,1993-12-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45476,3463472,Ilha da Feitoria,Ilha da Feitoria,-31.65,-52.0,T,ISL,BR,,23.0,,,,0,,-9999,America/Sao_Paulo,2012-01-19,Ilha da Feitora,Ilha da Feitoria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45479,3463475,Ponta das Feiticeiras,Ponta das Feiticeiras,-27.40568,-48.40606,T,PT,BR,,26.0,4205407.0,,,0,,8,America/Sao_Paulo,2016-06-13,Ponta da Feiticeira,Ponta das Feiticeiras,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45503,3463499,Ilha Feia,Ilha Feia,-26.74469,-48.63699,T,ISL,BR,,26.0,4212502.0,,,0,,57,America/Sao_Paulo,2016-06-13,Ilha Feia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45504,3463500,Ilha Feia,Ilha Feia,-26.4674,-48.5798,T,ISL,BR,,26.0,,,,0,,2,America/Sao_Paulo,2012-01-19,Ilha Feia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45505,3463501,Ilha Feia,Ilha Feia,-22.73333,-41.93333,T,ISL,BR,,21.0,,,,0,,-9999,America/Sao_Paulo,2012-01-19,Ilha Feia,Ilha da Rosa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45590,3463587,Ponta do Fato,Ponta do Fato,-20.29302,-40.28524,T,PT,BR,,8.0,3205309.0,,,0,,-9999,America/Sao_Paulo,2018-11-29,Ponta do Fato,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45591,3463588,Ilha do Fato,Ilha do Fato,-20.2928,-40.2834,T,ISL,BR,,8.0,3205309.0,,,0,,-9999,America/Sao_Paulo,2018-11-29,Ilha do Fato,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45759,3463756,Enseada da Estrêla,Enseada da Estrela,-23.11147,-44.1901,H,BAY,BR,,21.0,,,,0,,-9999,America/Sao_Paulo,2014-04-21,Enseada da Estrela,Enseada da Estrêla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45865,3463862,Ponta dos Estaqueadores,Ponta dos Estaqueadores,-30.33333,-50.63333,T,PT,BR,,23.0,,,,0,,-2,America/Sao_Paulo,2018-12-05,Ponta dos Estaqueadores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45935,3463932,Baía do Espírito Santo,Baia do Espirito Santo,-20.29922,-40.26118,H,BAY,BR,,8.0,3205309.0,,,0,,-9999,America/Sao_Paulo,2018-11-29,Baia do Espirito Santo,Baía do Espírito Santo,Espirito Santo Bay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45967,3463964,Ponta do Espia,Ponta do Espia,-23.53333,-45.08333,T,PT,BR,,27.0,,,,0,,-9999,America/Sao_Paulo,2012-01-19,Ponta Bonete,Ponta do Espia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46038,3464035,Ilha Escalvada,Ilha Escalvada,-20.7,-40.41667,T,ISL,BR,,8.0,,,,0,,-9999,America/Sao_Paulo,2012-01-19,Ilha Escalvada,Ilha Escalvado,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46039,3464036,Ponta Escada do Inferno,Ponta Escada do Inferno,-26.83333,-48.61667,T,PT,BR,,26.0,,,,0,,-9999,America/Sao_Paulo,2012-01-19,Ponta Escada do Inferno,Ponta Itapocoroia,Ponta Itapocoroy,Ponta Itapocoróia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46090,3464087,Morro das Enxovas,Morro das Enxovas,-23.88333,-45.33333,T,MT,BR,,27.0,3520400.0,,,0,,480,America/Sao_Paulo,2013-03-05,Morro das Enxovas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46092,3464089,Ilha das Enxadas,Ilha das Enxadas,-22.88352,-43.1749,T,ISL,BR,,21.0,,,,0,,0,America/Sao_Paulo,2019-02-21,Enchadas Island,Ilha das Enchadas,Ilha das Enxadas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46114,3464111,Ponta da Enseada,Ponta da Enseada,-23.83101,-46.04765,T,PT,BR,,27.0,3506359.0,,,0,,70,America/Sao_Paulo,2016-06-15,Ponta da Enseada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46115,3464112,Ponta da Enseada Grande,Ponta da Enseada Grande,-23.21791,-44.34564,T,PT,BR,,21.0,,,,0,,67,America/Sao_Paulo,2022-11-11,Ponta da Enseada,Ponta da Enseada Grande,Ponta da Escada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46116,3464113,Ponta da Enseada,Ponta da Enseada,-23.10263,-44.1907,T,PT,BR,,21.0,3300100.0,,,0,,19,America/Sao_Paulo,2014-04-21,Ponta da Enseada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46122,3464119,Praia do Engenho Velho,Praia do Engenho Velho,-22.81604,-43.21246,T,BCH,BR,,21.0,3304557.0,,,0,,9,America/Sao_Paulo,2016-06-22,Praia do Engenho Velho,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46150,3464147,Praia Engenhoca,Praia Engenhoca,-22.83333,-43.16667,T,BCH,BR,,21.0,,,,0,,-9999,America/Sao_Paulo,2012-12-05,Praia Engenhoca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46159,3464156,Ilha do Engenho,Ilha do Engenho,-22.83497,-43.10932,T,ISL,BR,,21.0,3304904.0,,,0,,0,America/Sao_Paulo,2014-04-09,Ilha do Engenho,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46271,3464268,Enseada das Enchovas,Enseada das Enchovas,-23.95,-45.3,H,BAY,BR,,27.0,,,,0,,-9999,America/Sao_Paulo,2013-03-05,Enseada das Enchovas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46295,3464293,Ponta Emerenças,Ponta Emerencas,-22.81667,-41.93333,T,PT,BR,,21.0,,,,0,,-9999,America/Sao_Paulo,2020-06-11,Ponta Emerencas,Ponta Emerencia,Ponta Emerenças,Ponta Emerina,Ponta Emerência,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46427,3464425,Ponta do Drago,Ponta do Drago,-23.22315,-44.33389,T,PT,BR,,21.0,,,,0,,62,America/Sao_Paulo,2022-11-11,Ponta do Drago,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46528,3464526,Ponta Dona Helena,Ponta Dona Helena,-30.88333,-51.35,T,PT,BR,,23.0,,,,0,,-9999,America/Sao_Paulo,2012-01-19,Dona Helana Point,Ponta Dona Elena,Ponta Dona Helena,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46546,3464544,Rochedos Dom Rodrigo,Rochedos Dom Rodrigo,-10.21667,-36.06667,T,RKS,BR,,2.0,,,,0,,-9999,America/Noronha,2012-01-19,Dom Rodrigo Rocks,Rocas Dom Rodrigo,Rochedos Dom Rodrigo,Rochedos de Dom Rodrigo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46583,3464581,Dois Rios,Dois Rios,-23.18136,-44.19014,P,PPL,BR,,21.0,3300100.0,,,0,,7,America/Sao_Paulo,2014-04-21,Dois Rios,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46711,3464709,Ponta do Diogo,Ponta do Diogo,-23.93333,-45.28333,T,PT,BR,,27.0,,,,0,,155,America/Sao_Paulo,2013-03-05,Ponta do Diogo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46745,3464743,Garganta del Diablo,Garganta del Diablo,-25.7,-54.48333,T,GRGE,BR,AR,0.0,,,,0,,252,America/Sao_Paulo,2014-03-08,Garganta del Diablo,Garganta do Diabo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46772,3464771,Ponta das Desertas,Ponta das Desertas,-30.45,-50.9,T,PT,BR,,23.0,,,,0,,-9999,America/Sao_Paulo,2018-12-05,Ponta das Desertas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46775,3464774,Ilha Deserta,Ilha Deserta,-27.29277,-48.31203,T,ISL,BR,,26.0,,,,0,,-9999,America/Sao_Paulo,2016-06-13,Ilha Desierta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46834,3464833,Praia do Dendê,Praia do Dende,-22.79368,-43.19886,T,BCH,BR,,21.0,3304557.0,,,0,,1,America/Sao_Paulo,2016-06-22,Praia do Dende,Praia do Dendê,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46880,3464880,Ilha Cutiatá-Açu,Ilha Cutiata-Acu,-23.03953,-44.12744,T,ISL,BR,,21.0,,,,0,,101,America/Sao_Paulo,2020-06-11,Cutiata Assu,Cutiatá Assú,Ilha Culiatas,Ilha Cutiata-Acu,Ilha Cutiatas,Ilha Cutiatá-Açu,Ilha Cutiatás,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47005,3465005,Ilha Cunhambebe,Ilha Cunhambebe,-22.96667,-44.43333,T,ISL,BR,,21.0,,,,0,,-9999,America/Sao_Paulo,2012-01-19,Ilha Cunhambeba Grande,Ilha Cunhambebe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47040,3465040,Cueira,Cueira,-13.6,-38.88333,P,PPL,BR,,5.0,2905404.0,,,0,,-9999,America/Bahia,2018-07-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47117,3465118,Ponta da Cruz,Ponta da Cruz,-13.08333,-38.68333,T,PT,BR,,5.0,,,,0,,-9999,America/Bahia,2018-12-05,Ponta da Cruz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47118,3465119,Ilha da Cruz,Ilha da Cruz,-29.2,-56.65,T,ISL,BR,,23.0,,,,0,,53,America/Sao_Paulo,2018-12-05,Ilha da Cruz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47147,3465148,Ponta de Cristóvão Pereira,Ponta de Cristovao Pereira,-31.0632,-51.16736,T,PT,BR,,23.0,4312500.0,,,0,,1,America/Sao_Paulo,2018-12-05,Christovao Pereira Point,Christovão Pereira Point,Ponta de Cristovao Pereira,Ponta de Cristóvão Pereira,Ponta do Christovao,Ponta do Christovão,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47179,3465180,Ponta Crista de Galo,Ponta Crista de Galo,-20.48896,-29.33342,T,PT,BR,,8.0,3205309.0,,,0,,7,America/Noronha,2017-12-26,Ponta Crista de Galo,Ponta Crista do Gallo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47200,3465201,Riacho Cressuípe,Riacho Cressuipe,-17.68333,-39.13333,H,STM,BR,,5.0,,,,0,,-9999,America/Bahia,2012-12-05,Riacho Cressuipe,Riacho Cressuípe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
